FILE_NAME: simNo_9-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.169
FN_WEIGHT: 12.0377
FN_WEIGHT_NEG: 13.6304
FP_RATE: 8.7e-05
FP_WEIGHT: 4.46591
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 23.9693
RUNNING_TIME_SECONDS: 25.2933
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 115
0_1_FLIPS_REPORTED: 115
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 439
2_1_FLIPS_REPORTED: 161
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
