FILE_NAME: simNo_6-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.139
FN_WEIGHT: 11.8422
FN_WEIGHT_NEG: 13.6658
FP_RATE: 0.000112
FP_WEIGHT: 4.7185
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 99.7746
RUNNING_TIME_SECONDS: 101.487
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 254
0_1_FLIPS_REPORTED: 254
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 296
2_1_FLIPS_REPORTED: 304
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
