FILE_NAME: simNo_10-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.124
FN_WEIGHT: 11.728
FN_WEIGHT_NEG: 13.6831
FP_RATE: 0.000109
FP_WEIGHT: 4.69135
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 30.6752
RUNNING_TIME_SECONDS: 31.9895
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 171
0_1_FLIPS_REPORTED: 171
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 405
2_1_FLIPS_REPORTED: 195
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
