FILE_NAME: simNo_8-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.243
FN_WEIGHT: 12.4008
FN_WEIGHT_NEG: 13.5371
FP_RATE: 0.000102
FP_WEIGHT: 4.62497
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 89.8501
RUNNING_TIME_SECONDS: 92.6028
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 339
0_1_FLIPS_REPORTED: 338
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 333
2_1_FLIPS_REPORTED: 267
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
