FILE_NAME: simNo_5-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.161
FN_WEIGHT: 11.9892
FN_WEIGHT_NEG: 13.64
FP_RATE: 0.000105
FP_WEIGHT: 4.65396
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 16.9845
RUNNING_TIME_SECONDS: 18.2475
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 79
0_1_FLIPS_REPORTED: 79
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 440
2_1_FLIPS_REPORTED: 160
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
