FILE_NAME: simNo_10-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.16
FN_WEIGHT: 11.9829
FN_WEIGHT_NEG: 13.6412
FP_RATE: 0.000103
FP_WEIGHT: 4.63473
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 1323.02
RUNNING_TIME_SECONDS: 1324.45
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 300
0_1_FLIPS_REPORTED: 300
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 247
2_1_FLIPS_REPORTED: 353
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
