FILE_NAME: simNo_8-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.141
FN_WEIGHT: 11.8565
FN_WEIGHT_NEG: 13.6635
FP_RATE: 8.1e-05
FP_WEIGHT: 4.39445
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 85.1595
RUNNING_TIME_SECONDS: 86.1481
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 173
0_1_FLIPS_REPORTED: 166
1_0_FLIPS_REPORTED: 7
2_0_FLIPS_REPORTED: 405
2_1_FLIPS_REPORTED: 195
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
