FILE_NAME: simNo_6-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.147
FN_WEIGHT: 11.8982
FN_WEIGHT_NEG: 13.6565
FP_RATE: 9.9e-05
FP_WEIGHT: 4.59512
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 83.1683
RUNNING_TIME_SECONDS: 84.5622
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 241
0_1_FLIPS_REPORTED: 241
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 270
2_1_FLIPS_REPORTED: 330
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
