FILE_NAME: simNo_6-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.152
FN_WEIGHT: 11932
FN_WEIGHT_NEG: 13651
FP_RATE: 0.000112
FP_WEIGHT: 4718
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 3.17383
RUNNING_TIME_SECONDS: 4.51759
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 186
0_1_FLIPS_REPORTED: 186
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 361
2_1_FLIPS_REPORTED: 239
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
