FILE_NAME: simNo_3-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.139
FN_WEIGHT: 11842
FN_WEIGHT_NEG: 13666
FP_RATE: 9.6e-05
FP_WEIGHT: 4564
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 225.165
RUNNING_TIME_SECONDS: 226.398
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 212
0_1_FLIPS_REPORTED: 212
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 307
2_1_FLIPS_REPORTED: 293
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
