FILE_NAME: simNo_7-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.18
FN_WEIGHT: 12101
FN_WEIGHT_NEG: 13617
FP_RATE: 8.1e-05
FP_WEIGHT: 4394
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 1.57898
RUNNING_TIME_SECONDS: 2.84769
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 70
0_1_FLIPS_REPORTED: 69
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 490
2_1_FLIPS_REPORTED: 110
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
