FILE_NAME: simNo_6-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.24
FN_WEIGHT: 12388
FN_WEIGHT_NEG: 13541
FP_RATE: 0.0001
FP_WEIGHT: 4605
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 4.57824
RUNNING_TIME_SECONDS: 6.45548
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 293
0_1_FLIPS_REPORTED: 293
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 364
2_1_FLIPS_REPORTED: 236
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
