FILE_NAME: simNo_4-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.264
FN_WEIGHT: 12484
FN_WEIGHT_NEG: 13509
FP_RATE: 9e-05
FP_WEIGHT: 4500
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 1.34814
RUNNING_TIME_SECONDS: 2.75249
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 85
0_1_FLIPS_REPORTED: 85
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 547
2_1_FLIPS_REPORTED: 53
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
