FILE_NAME: simNo_2-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.238
FN_WEIGHT: 12380
FN_WEIGHT_NEG: 13544
FP_RATE: 0.00011
FP_WEIGHT: 4700
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 2.65604
RUNNING_TIME_SECONDS: 3.87787
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 173
0_1_FLIPS_REPORTED: 170
1_0_FLIPS_REPORTED: 3
2_0_FLIPS_REPORTED: 453
2_1_FLIPS_REPORTED: 147
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
