FILE_NAME: simNo_10-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.22
FN_WEIGHT: 12301
FN_WEIGHT_NEG: 13567
FP_RATE: 7.5e-05
FP_WEIGHT: 4317
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 21689
RUNNING_TIME_SECONDS: 21691.1
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 415
0_1_FLIPS_REPORTED: 415
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 285
2_1_FLIPS_REPORTED: 315
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
