FILE_NAME: simNo_2-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.218
FN_WEIGHT: 12292
FN_WEIGHT_NEG: 13570
FP_RATE: 9.8e-05
FP_WEIGHT: 4585
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 3.10117
RUNNING_TIME_SECONDS: 4.82178
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 192
0_1_FLIPS_REPORTED: 192
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 445
2_1_FLIPS_REPORTED: 155
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
