FILE_NAME: simNo_7-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.208
FN_WEIGHT: 12245
FN_WEIGHT_NEG: 13582
FP_RATE: 9e-05
FP_WEIGHT: 4500
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 22495.1
RUNNING_TIME_SECONDS: 22497.7
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 484
0_1_FLIPS_REPORTED: 484
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 245
2_1_FLIPS_REPORTED: 355
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
