FILE_NAME: simNo_6-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.052
FP_WEIGHT: 0.000121
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 30.084
RUNNING_TIME_SECONDS: 32.991
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 77
0_1_FLIPS_REPORTED: 77
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 372
2_1_FLIPS_REPORTED: 228
COL_WEIGHT: 0.0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -331.416250127
