FILE_NAME: simNo_7-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.111
FP_WEIGHT: 0.000111
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 44.747
RUNNING_TIME_SECONDS: 47.654
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 188
0_1_FLIPS_REPORTED: 188
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 239
2_1_FLIPS_REPORTED: 361
COL_WEIGHT: 0.0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -559.263645615
