FILE_NAME: simNo_10-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.042
FP_WEIGHT: 0.000104
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 35.198
RUNNING_TIME_SECONDS: 39.046
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 119
0_1_FLIPS_REPORTED: 119
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 257
2_1_FLIPS_REPORTED: 343
COL_WEIGHT: 0.0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -434.296067042
