FILE_NAME: simNo_10-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.102
FP_WEIGHT: 0.000102
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 40.076
RUNNING_TIME_SECONDS: 43.725
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 139
0_1_FLIPS_REPORTED: 139
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 396
2_1_FLIPS_REPORTED: 204
COL_WEIGHT: 0.0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -545.181347693
