FILE_NAME: simNo_5-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.095
FP_WEIGHT: 0.00012
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 23.616
RUNNING_TIME_SECONDS: 27.821
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 62
0_1_FLIPS_REPORTED: 62
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 487
2_1_FLIPS_REPORTED: 113
COL_WEIGHT: 0.0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -403.667590832
