FILE_NAME: simNo_3-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.12
FP_WEIGHT: 0.000105
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 37.680
RUNNING_TIME_SECONDS: 40.265
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 107
0_1_FLIPS_REPORTED: 103
1_0_FLIPS_REPORTED: 4
2_0_FLIPS_REPORTED: 404
2_1_FLIPS_REPORTED: 196
COL_WEIGHT: 0.0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -534.848793015
