FILE_NAME: simNo_5-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.095
FP_WEIGHT: 8e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 46.402
RUNNING_TIME_SECONDS: 49.320
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 101
0_1_FLIPS_REPORTED: 99
1_0_FLIPS_REPORTED: 2
2_0_FLIPS_REPORTED: 430
2_1_FLIPS_REPORTED: 170
COL_WEIGHT: 0.0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -486.754119812
