FILE_NAME: simNo_4-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.052
FP_WEIGHT: 9.6e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 21.434
RUNNING_TIME_SECONDS: 25.397
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 29
0_1_FLIPS_REPORTED: 19
1_0_FLIPS_REPORTED: 10
2_0_FLIPS_REPORTED: 465
2_1_FLIPS_REPORTED: 135
COL_WEIGHT: 0.0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -290.639754367
