FILE_NAME: simNo_2-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.098
FP_WEIGHT: 0.000103
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 99.211
RUNNING_TIME_SECONDS: 102.877
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 240
0_1_FLIPS_REPORTED: 240
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 185
2_1_FLIPS_REPORTED: 415
COL_WEIGHT: 0.0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -663.6143418
