FILE_NAME: simNo_8-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.05
FP_WEIGHT: 0.000105
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 24.191
RUNNING_TIME_SECONDS: 28.740
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 47
0_1_FLIPS_REPORTED: 40
1_0_FLIPS_REPORTED: 7
2_0_FLIPS_REPORTED: 386
2_1_FLIPS_REPORTED: 214
COL_WEIGHT: 0.0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -296.977649695
