FILE_NAME: simNo_10-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.08
FP_WEIGHT: 0.000115
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 42.530
RUNNING_TIME_SECONDS: 46.926
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 176
0_1_FLIPS_REPORTED: 175
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 295
2_1_FLIPS_REPORTED: 305
COL_WEIGHT: 0.0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -572.097179274
