FILE_NAME: simNo_1-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.103
FP_WEIGHT: 9.3e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 39.646
RUNNING_TIME_SECONDS: 42.404
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 150
0_1_FLIPS_REPORTED: 150
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 309
2_1_FLIPS_REPORTED: 291
COL_WEIGHT: 0.0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -507.098199706
