FILE_NAME: simNo_8-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.088
FP_WEIGHT: 0.000101
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 37.639
RUNNING_TIME_SECONDS: 41.439
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 116
0_1_FLIPS_REPORTED: 112
1_0_FLIPS_REPORTED: 4
2_0_FLIPS_REPORTED: 410
2_1_FLIPS_REPORTED: 190
COL_WEIGHT: 0.0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -510.299324774
