FILE_NAME: simNo_5-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.049
FP_WEIGHT: 8.7e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 14.058
RUNNING_TIME_SECONDS: 18.128
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 28
0_1_FLIPS_REPORTED: 27
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 445
2_1_FLIPS_REPORTED: 155
COL_WEIGHT: 0.0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -211.092254561
