FILE_NAME: simNo_2-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.123
FP_WEIGHT: 0.000109
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 49.530
RUNNING_TIME_SECONDS: 53.509
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 253
0_1_FLIPS_REPORTED: 253
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 197
2_1_FLIPS_REPORTED: 403
COL_WEIGHT: 0.0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -660.350373232
