FILE_NAME: simNo_7-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.219
FN_WEIGHT: 12.2968
FN_WEIGHT_NEG: 13.5683
FP_RATE: 9.6e-05
FP_WEIGHT: 4.56435
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 74.4711
RUNNING_TIME_SECONDS: 76.1736
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 229
0_1_FLIPS_REPORTED: 225
1_0_FLIPS_REPORTED: 4
2_0_FLIPS_REPORTED: 406
2_1_FLIPS_REPORTED: 194
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
