FILE_NAME: simNo_2-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_0-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.168
FN_WEIGHT: 12.0317
FN_WEIGHT_NEG: 13.6316
FP_RATE: 9.3e-05
FP_WEIGHT: 4.5326
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 19.2934
RUNNING_TIME_SECONDS: 21.3359
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 90
0_1_FLIPS_REPORTED: 90
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 461
2_1_FLIPS_REPORTED: 139
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
