FILE_NAME: simNo_5-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.244
FN_WEIGHT: 12.4049
FN_WEIGHT_NEG: 13.5358
FP_RATE: 9.7e-05
FP_WEIGHT: 4.57471
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 76.4215
RUNNING_TIME_SECONDS: 77.6164
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 148
0_1_FLIPS_REPORTED: 146
1_0_FLIPS_REPORTED: 2
2_0_FLIPS_REPORTED: 494
2_1_FLIPS_REPORTED: 106
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
