FILE_NAME: simNo_10-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.256
FN_WEIGHT: 12.4529
FN_WEIGHT_NEG: 13.5198
FP_RATE: 8.7e-05
FP_WEIGHT: 4.46591
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 90.4609
RUNNING_TIME_SECONDS: 91.9386
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 273
0_1_FLIPS_REPORTED: 273
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 394
2_1_FLIPS_REPORTED: 206
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
