FILE_NAME: simNo_1-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.302
FN_WEIGHT: 12.6182
FN_WEIGHT_NEG: 13.456
FP_RATE: 8.5e-05
FP_WEIGHT: 4.44265
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 85.451
RUNNING_TIME_SECONDS: 86.8231
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 421
0_1_FLIPS_REPORTED: 420
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 265
2_1_FLIPS_REPORTED: 335
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
