FILE_NAME: simNo_3-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.145
FN_WEIGHT: 11.8845
FN_WEIGHT_NEG: 13.6589
FP_RATE: 0.000107
FP_WEIGHT: 4.67283
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 26.6735
RUNNING_TIME_SECONDS: 28.7494
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 136
0_1_FLIPS_REPORTED: 136
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 407
2_1_FLIPS_REPORTED: 193
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
