FILE_NAME: simNo_3-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.228
FN_WEIGHT: 12.3371
FN_WEIGHT_NEG: 13.5567
FP_RATE: 0.000102
FP_WEIGHT: 4.62497
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 3574.48
RUNNING_TIME_SECONDS: 3576.07
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 330
0_1_FLIPS_REPORTED: 330
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 338
2_1_FLIPS_REPORTED: 262
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
