FILE_NAME: simNo_2-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.238
FN_WEIGHT: 12.38
FN_WEIGHT_NEG: 13.5437
FP_RATE: 0.00011
FP_WEIGHT: 4.70048
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 70.4375
RUNNING_TIME_SECONDS: 71.7107
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 173
0_1_FLIPS_REPORTED: 170
1_0_FLIPS_REPORTED: 3
2_0_FLIPS_REPORTED: 457
2_1_FLIPS_REPORTED: 143
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
