FILE_NAME: simNo_4-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.151
FN_WEIGHT: 11.925
FN_WEIGHT_NEG: 13.6518
FP_RATE: 9.2e-05
FP_WEIGHT: 4.52179
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 9917.04
RUNNING_TIME_SECONDS: 9918.13
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 358
0_1_FLIPS_REPORTED: 357
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 197
2_1_FLIPS_REPORTED: 403
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
