FILE_NAME: simNo_3-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.107
FN_WEIGHT: 11.5806
FN_WEIGHT_NEG: 13.7023
FP_RATE: 0.000125
FP_WEIGHT: 4.82831
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 22.3937
RUNNING_TIME_SECONDS: 24
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 122
0_1_FLIPS_REPORTED: 122
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 432
2_1_FLIPS_REPORTED: 168
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
