FILE_NAME: simNo_4-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.272
FN_WEIGHT: 12.5136
FN_WEIGHT_NEG: 13.4981
FP_RATE: 0.000105
FP_WEIGHT: 4.65396
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 18.6066
RUNNING_TIME_SECONDS: 21.6599
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 122
0_1_FLIPS_REPORTED: 122
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 496
2_1_FLIPS_REPORTED: 104
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
