FILE_NAME: simNo_10-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.152
FN_WEIGHT: 11.9316
FN_WEIGHT_NEG: 13.6506
FP_RATE: 9.8e-05
FP_WEIGHT: 4.58497
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 56.3634
RUNNING_TIME_SECONDS: 57.9113
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 189
0_1_FLIPS_REPORTED: 189
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 379
2_1_FLIPS_REPORTED: 221
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
