FILE_NAME: simNo_1-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.16
FN_WEIGHT: 11.9829
FN_WEIGHT_NEG: 13.6412
FP_RATE: 9.7e-05
FP_WEIGHT: 4.57471
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 252.204
RUNNING_TIME_SECONDS: 253.548
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 278
0_1_FLIPS_REPORTED: 278
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 247
2_1_FLIPS_REPORTED: 353
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
