FILE_NAME: simNo_6-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.244
FN_WEIGHT: 12.4049
FN_WEIGHT_NEG: 13.5358
FP_RATE: 9.5e-05
FP_WEIGHT: 4.55388
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 82.0791
RUNNING_TIME_SECONDS: 83.7874
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 297
0_1_FLIPS_REPORTED: 296
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 361
2_1_FLIPS_REPORTED: 239
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
