FILE_NAME: simNo_3-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.252
FN_WEIGHT: 12.4372
FN_WEIGHT_NEG: 13.5252
FP_RATE: 9.3e-05
FP_WEIGHT: 4.5326
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 71.1165
RUNNING_TIME_SECONDS: 72.2101
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 198
0_1_FLIPS_REPORTED: 197
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 416
2_1_FLIPS_REPORTED: 184
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
