FILE_NAME: simNo_5-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.176
FN_WEIGHT: 12.0782
FN_WEIGHT_NEG: 13.6219
FP_RATE: 0.00011
FP_WEIGHT: 4.70048
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 20.2221
RUNNING_TIME_SECONDS: 22.0119
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 89
0_1_FLIPS_REPORTED: 89
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 473
2_1_FLIPS_REPORTED: 127
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
