FILE_NAME: simNo_1-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.17
FN_WEIGHT: 12.0436
FN_WEIGHT_NEG: 13.6292
FP_RATE: 0.000111
FP_WEIGHT: 4.70953
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 107.266
RUNNING_TIME_SECONDS: 109.415
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 278
0_1_FLIPS_REPORTED: 278
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 274
2_1_FLIPS_REPORTED: 326
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
