FILE_NAME: simNo_8-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.265
FN_WEIGHT: 12.4875
FN_WEIGHT_NEG: 13.5076
FP_RATE: 8.1e-05
FP_WEIGHT: 4.39445
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 94.0545
RUNNING_TIME_SECONDS: 95.3759
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 303
0_1_FLIPS_REPORTED: 303
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 354
2_1_FLIPS_REPORTED: 246
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
