FILE_NAME: simNo_9-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.135
FN_WEIGHT: 11.813
FN_WEIGHT_NEG: 13.6705
FP_RATE: 0.00011
FP_WEIGHT: 4.70048
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 15.4448
RUNNING_TIME_SECONDS: 17.4048
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 91
0_1_FLIPS_REPORTED: 91
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 494
2_1_FLIPS_REPORTED: 106
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
