FILE_NAME: simNo_4-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.057
FP_WEIGHT: 0.000114
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 52.498
RUNNING_TIME_SECONDS: 275.320
IS_CONFLICT_FREE: YES
LIKELIHOOD: -210.155705266
TOTAL_FLIPS_REPORTED: 19
0_1_FLIPS_REPORTED: 19
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 473
2_1_FLIPS_REPORTED: 127
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
