FILE_NAME: simNo_10-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.105
FP_WEIGHT: 0.000113
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 97.836
RUNNING_TIME_SECONDS: 294.996
IS_CONFLICT_FREE: YES
LIKELIHOOD: -428.869456582
TOTAL_FLIPS_REPORTED: 64
0_1_FLIPS_REPORTED: 64
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 440
2_1_FLIPS_REPORTED: 160
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
