FILE_NAME: simNo_8-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.053
FP_WEIGHT: 8.1e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 189.607
RUNNING_TIME_SECONDS: 414.326
IS_CONFLICT_FREE: YES
LIKELIHOOD: -322.915426822
TOTAL_FLIPS_REPORTED: 77
0_1_FLIPS_REPORTED: 77
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 336
2_1_FLIPS_REPORTED: 264
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
