FILE_NAME: simNo_5-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.051
FP_WEIGHT: 9.4e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 94.116
RUNNING_TIME_SECONDS: 318.468
IS_CONFLICT_FREE: YES
LIKELIHOOD: -264.552449422
TOTAL_FLIPS_REPORTED: 44
0_1_FLIPS_REPORTED: 44
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 451
2_1_FLIPS_REPORTED: 149
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
