FILE_NAME: simNo_10-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.049
FP_WEIGHT: 0.000107
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 48.476
RUNNING_TIME_SECONDS: 259.588
IS_CONFLICT_FREE: YES
LIKELIHOOD: -296.103629981
TOTAL_FLIPS_REPORTED: 42
0_1_FLIPS_REPORTED: 35
1_0_FLIPS_REPORTED: 7
2_0_FLIPS_REPORTED: 459
2_1_FLIPS_REPORTED: 141
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
