FILE_NAME: simNo_1-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_0-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.046
FP_WEIGHT: 8.6e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 79.680
RUNNING_TIME_SECONDS: 281.471
IS_CONFLICT_FREE: YES
LIKELIHOOD: -287.882346494
TOTAL_FLIPS_REPORTED: 60
0_1_FLIPS_REPORTED: 60
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 417
2_1_FLIPS_REPORTED: 183
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
