FILE_NAME: simNo_3-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.059
FP_WEIGHT: 0.000109
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 245.279
RUNNING_TIME_SECONDS: 449.292
IS_CONFLICT_FREE: YES
LIKELIHOOD: -274.320788514
TOTAL_FLIPS_REPORTED: 61
0_1_FLIPS_REPORTED: 61
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 312
2_1_FLIPS_REPORTED: 288
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
