FILE_NAME: simNo_7-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.047
FP_WEIGHT: 0.000102
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 50.597
RUNNING_TIME_SECONDS: 273.270
IS_CONFLICT_FREE: YES
LIKELIHOOD: -246.925119763
TOTAL_FLIPS_REPORTED: 37
0_1_FLIPS_REPORTED: 37
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 487
2_1_FLIPS_REPORTED: 113
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
