FILE_NAME: simNo_4-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.106
FP_WEIGHT: 0.000106
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 30.999
RUNNING_TIME_SECONDS: 254.087
IS_CONFLICT_FREE: YES
LIKELIHOOD: -443.67843485
TOTAL_FLIPS_REPORTED: 46
0_1_FLIPS_REPORTED: 46
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 551
2_1_FLIPS_REPORTED: 49
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
