FILE_NAME: simNo_10-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.042
FP_WEIGHT: 0.000104
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 356.468
RUNNING_TIME_SECONDS: 579.322
IS_CONFLICT_FREE: YES
LIKELIHOOD: -434.296067042
TOTAL_FLIPS_REPORTED: 119
0_1_FLIPS_REPORTED: 119
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 249
2_1_FLIPS_REPORTED: 351
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
