FILE_NAME: simNo_10-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.055
FP_WEIGHT: 9.7e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 71.033
RUNNING_TIME_SECONDS: 292.716
IS_CONFLICT_FREE: YES
LIKELIHOOD: -294.730312279
TOTAL_FLIPS_REPORTED: 59
0_1_FLIPS_REPORTED: 59
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 391
2_1_FLIPS_REPORTED: 209
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
