FILE_NAME: simNo_10-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.04
FP_WEIGHT: 9.2e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 55.160
RUNNING_TIME_SECONDS: 268.085
IS_CONFLICT_FREE: YES
LIKELIHOOD: -314.786745163
TOTAL_FLIPS_REPORTED: 71
0_1_FLIPS_REPORTED: 71
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 386
2_1_FLIPS_REPORTED: 214
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
