FILE_NAME: simNo_5-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.049
FP_WEIGHT: 8.7e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 192.747
RUNNING_TIME_SECONDS: 412.340
IS_CONFLICT_FREE: YES
LIKELIHOOD: -211.092254561
TOTAL_FLIPS_REPORTED: 28
0_1_FLIPS_REPORTED: 27
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 432
2_1_FLIPS_REPORTED: 168
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
